#start
1. Roladki z kurczaka z pieczarkami i serem pieczone w boczku (https://www.kwestiasmaku.com/przepis/roladki-z-kurczaka-z-pieczarkami-i-serem-pieczone-w-boczku)
+ 1/3 szklanki oliwy extra vergine	['oliwa']
+ 1 filiżanka startego sera Parmezan, Pecorino Romano lub Grana Padano	['filiżanka', 'ser', 'romana']

#end
#start
229. Makaron z fenkułem i krewetkami (https://www.kwestiasmaku.com/przepis/makaron-z-fenkulem-i-krewetkami)
+ 200 g makaronu	['makaron']
+ 1 łyżka masła	['masło']
+ 2 łyżki oliwy	['oliwa']
+ 1/2 cebuli	['cebula']
+ 1/4 szklanki białego wina	['wino']
+ 1 fenkuł (koper włoski)	['fenkuł', 'koper']
+ 10 krewetek	['krewetki']
+ 80 g sera camembert	['ser', 'camembert']

#end
#start
230. Makaron z krewetkami i szparagami (https://www.kwestiasmaku.com/pasta/makarony_z_krewetkami/ze_szparagami/przepis.html)
+ 12 surowych krewetek królewskich	['krewetki']
+ ok. 200 g makaronu fettuccine lub spaghetti	['makaron', 'spaghetti']
+ 6 zielonych szparagów	['szparag']
+ tarty parmezan	['parmezan']
+ natka pietruszki	['pietruszka']
+ oliwa, masło, sól morska, świeżo zmielony czarny pieprz	['oliwa', 'masło', 'sól', 'pieprz']

#end
#start
231. Makaron z dynią (https://www.kwestiasmaku.com/pasta/dynia/smietanka_natka/przepis.html)
+ 300 g dyni	['dynia']
+ 5 łyżek masła	['masło']
+ 3 cebulki szalotki	['cebulka', 'szalotka']
+ 1/3 łyżeczki tartej gałki muszkatołowej	[]
+ 150 g makaronu np. fettuccine, spaghetti	['makaron', 'spaghetti']
+ 80 ml śmietanki 30% lub 18%	['śmietanka']
+ 2 łyżki posiekanej natki pietruszki	['natka', 'pietruszka']
+ 5 łyżek tartego parmezanu	['parmezan']

#end
#start
232. Makaron z tuńczykiem i kaparami w sosie śmietankowym (https://www.kwestiasmaku.com/pasta/spaghetti_tonno/z_kaparami/przepis.html)
+ 200 g makaronu farfalle (kokardki)	['makaron', 'kokardka']
+ puszka tuńczyka w oliwie	['tuńczyk', 'oliwa']
+ 2 łyżki kaparów	['kapary']
+ 1/2 cebuli	['cebula']
+ suszone oregano	['oregano']
+ 4 łyżki oliwy extra virgin	['oliwa']
+ 1/2 szklanki płynnej śmietanki do sosów 30% (lub serka mascarpone)	['śmietanka', 'serek']
+ sól, świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ tarty parmezan	['parmezan']
+ zielony pieprz, świeże oregano	['pieprz', 'oregano']

#end
#start
233. Makaron z tuńczykiem, szynką i pieczarkami (https://www.kwestiasmaku.com/pasta/spaghetti_tonno/z_pieczarkami/przepis.html)
+ 125 g makaronu	['makaron']
+ 1 łyżka oliwy	['oliwa']
+ 4 pieczarki	['pieczarki']
+ 1/2 słoiczka (lub puszki) tuńczyka	['słoiczek', 'tuńczyk']
+ 2 cebulki szalotki	['cebulka', 'szalotka']
+ 4 plasterki szynki parmeńskiej	['szynka']
+ 4 łyżki sosu cezara	['sos', 'cezar']
+ 60 ml śmietanki kremówki	['śmietanka', 'kremówka']
+ 4 łyżki grana padano lub parmezanu	['parmezan']

#end
#start
234. Domowy makaron (https://www.kwestiasmaku.com/pasta/makaron_domowy/makaron_domowy.html)
+ 200 g mąki pszennej	['mąka']
+ 2 jajka	['jajko']
+ 2 żółtka	['żółtko']
+ po 1 łyżeczce soli i oliwy	['sól', 'oliwa']

#end
#start
235. Makaron z pulpecikami wołowymi, pieczoną papryką i mozzarellą (https://www.kwestiasmaku.com/przepis/makaron-z-pulpecikami-wolowymi-pieczona-papryka-i-mozzarella)
+ 200 g polędwicy wołowej, mielonej	['polędwica']
+ 1/2 namoczonej w mleku i odciśniętej kajzerki	['kajzerka']
+ 2 łyżki sosu worcestershire	['sos', 'worcestershire']
+ 1 jajko	['jajko']
+ mąka i 1 łyżeczka czerwonej papryki sproszkowanej do obtoczenia kulek	['mąka', 'papryka', 'kulki']
+ po połówce czerwonej, żółtej i pomarańczowej papryki	['połówka', 'papryka']
+ 6 małych kawałków białej mozzarelli	['mozzarella']
+ 5 łyżek oliwy z oliwek	['oliwa', 'oliwka']

#end
#start
236. Spaghetti al tonno (https://www.kwestiasmaku.com/pasta/spaghetti_tonno/z_pomidorami/z_pomidorami.html)
+ 170 g makaronu spaghetti	['makaron', 'spaghetti']
+ 2 łyżki oliwy extra virgin	['oliwa']
+ 1/2 cebuli, drobno posiekanej	['cebula']
+ 300 g krojonych pomidorów (z puszki lub świeżych bez skórki)	['pomidor']
+ świeże zioła, oregano lub tymianek	['zioła', 'oregano', 'tymianek']
+ mała puszka tuńczyka w oliwie	['tuńczyk', 'oliwa']
+ opcjonalnie: 3 fileciki anchois w oleju, 2 łyżki kaparów, tarty parmezan	['filecik', 'anchois', 'olej', 'kapary', 'parmezan']

#end
#start
237. Makaron pappardelle z wołowiną, papryką i sosem sojowym (https://www.kwestiasmaku.com/pasta/papardelle/papardelle.html)
+ 1/2 czerwonej papryki	['papryka']
+ 150 g makaronu pappardelle	['makaron']
+ 2 plastry polędwicy wołowej	['plaster', 'polędwica']
+ sos sojowy	['sos']
+ olej sezamowy	['olej']
+ 2 ząbki czosnku	['czosnek']
+ 1/2 małej cebuli	['cebula']
+ 3 łyżki ziarem sezamu	['sezam']
+ przyprawa chili	['przyprawa', 'chili']

#end
#start
238. Domowy makaron z mieloną wołowiną i sosem pomidorowym (https://www.kwestiasmaku.com/przepis/makaron-z-mielona-wolowina-i-sosem-pomidorowym)
+ domowy makaron	['makaron']
+ sos pomidorowy	['sos']
+ 300 g mielonej wołowiny	['wołowina']
+ tarty parmezan lub ser grana padano	['parmezan', 'ser']

#end
#start
239. Spaghetti z groszkiem po florencku i serem pleśniowym (https://www.kwestiasmaku.com/pasta/groszek_i_boczek/groszek_i_boczek.html)
+ 170 g spaghetti	['spaghetti']
+ 75 g sera pleśniowego	['ser']
+ opcjonalnie: 2 łyżki zrumienionych orzeszki pinii	['pinia']
+ sól, pieprz	['sól', 'pieprz']
+ GROSZEK PO FLORENCKU	['groszek']

#end
#start
240. Penne ze szpinakiem, serem feta i suszonymi pomidorami (https://www.kwestiasmaku.com/pasta/makarony_ze_szpinakiem/z_suszonymi_pomidorami/przepis.html)
+ 150 g makaronu penne	['makaron']
+ 4 ząbki czosnku	['czosnek']
+ 6 kawałków suszonych pomidorów w oleju	['pomidor', 'olej']
+ 2 garście szpinaku	['szpinak']
+ 1 łyżeczka suszonego oregano lub ziół prowansalskich	['oregano', 'zioła']
+ 4 łyżki tartego parmezanu	['parmezan']
+ 100 g sera feta	['ser', 'feta']
+ kilka listków bazylii do dekoracji	['bazylia', 'dekoracja']

#end
#start
241. Spaghetti z serem Roquefort, pieczarkami i rukolą (https://www.kwestiasmaku.com/pasta/roquefort/roquefort.html)
+ 150 g spaghetti	['spaghetti']
+ 2 łyżki oliwy	['oliwa']
+ 50 g rukoli	['rukola']
+ 25 g masła	['masło']
+ 2 ząbki czosnku	['czosnek']
+ 10 małych pieczarek	['pieczarki']
+ 100 g sera roquefort	['ser', 'roquefort']
+ 150 ml śmietanki 18%	['śmietanka']
+ czarny pieprz	['pieprz']
+ płatki lniane	[]

#end
#start
242. Spaghetti z brokułami i anchois (https://www.kwestiasmaku.com/pasta/makarony-z-brokulami/spaghetti_broccoli/spaghetti_broccoli.html)
+ 150 g spaghetti	['spaghetti']
+ 4 łyżki oliwy z oliwek	['oliwa', 'oliwka']
+ 1 ząbek czosnku	['czosnek']
+ 6 filecików anchois w oleju	['filecik', 'anchois', 'olej']
+ 1 łyżeczka drobno posiekanej papryczki chilli	['papryczka', 'chilli']
+ 10 różyczek brokułów	['różyczka', 'brokuł']
+ sól, pieprz	['sól', 'pieprz']

#end
#start
1. Zupa z kurczakiem, pieczarkami i makaronem (https://www.kwestiasmaku.com/przepis/zupa-z-kurczakiem-pieczarkami-i-makaronem)
+ 1 pojedyncza pierś kurczaka	['pierś', 'kurczak']
+ 1 łyżka oliwy + 1 łyżka masła	['oliwa', 'masło']
+ 1/2 cebuli	['cebula']
+ 1/2 czerwonej papryki lub po kawałku czerwonej i żółtej	['papryka', 'kawałek']
+ 6 pieczarek	['pieczarki']
+ sól, pieprz, po 1/3 łyżeczki kurkumy, słodkiej i ostrej papryki	['sól', 'pieprz', 'kurkuma', 'papryka']
+ 1 litr bulionu drobiowego	['bulion']
+ 6 łyżek kukurydzy z puszki	['kukurydza']
+ 1/2 szklanki drobnego makaronu	['drobny', 'makaron']
+ 4 łyżki śmietanki 30% lub 18%	['śmietanka']
+ 1 łyżka posiekanej natki pietruszki	['natka', 'pietruszka']

#end
#start
2. Krem z ciecierzycy z kuminem (https://www.kwestiasmaku.com/przepis/krem-z-ciecierzycy-z-kuminem)
+ ok. 400-500 g ugotowanej* ciecierzycy (może być też ze słoika/puszki)	['ciecierzyca', 'słoik']
+ 1 łyżka oliwy extra vergine	['oliwa']
+ 1 cebula	['cebula']
+ 2 ząbki czosnku	['czosnek']
+ 1 łyżka oleju kokosowego lub masła	['olej', 'masło']
+ 2 ziemniaki	['ziemniak']
+ 1 łyżeczka mielonego kminu rzymskiego	['kmin']
+ 500 ml bulionu lub rosołu	['bulion', 'rosół']
+ 50 ml śmietanki 30%	['śmietanka']
+ do podania: płatki chili, mielony kmin rzymski, świeża kolendra (lub natka pietruszki jeśli nie lubimy kolendry)	['podanie', 'chili', 'kmina', 'rzymski', 'kolendra', 'pietruszka']

#end
#start
3. Zupa z łososiem, ziemniakami i cukinią (https://www.kwestiasmaku.com/przepis/zupa-z-lososiem-ziemniakami-i-cukinia)
+ 1/2 cebuli	['cebula']
+ po 1/2 łyżki masła i oliwy	['masło', 'oliwa']
+ 1 nieduża cukinia	['cukinia']
+ 1,5 litra bulionu jarzynowego	['bulion']
+ 1 ziemniak	['ziemniak']
+ 3 plasterki papryczki chili	['papryczka', 'chili']
+ po 1/2 łyżeczki papryki w proszku, kurkumy i oregano	['papryka', 'proszek', 'kurkuma', 'oregano']
+ 150 g fasolki szparagowej (mrożonej lub świeżej)	['fasolka']
+ opcjonalnie: 200 g kukurydzy	['kukurydza']
+ 400 g filetu łososia	['filet', 'łosoś']
+ 80 ml śmietanki 30%	['śmietanka']
+ koperek	['koperek']

#end
#start
4. Zupa orientalna z dorszem, pak choi i makaronem (https://www.kwestiasmaku.com/przepis/zupa-orientalna-z-dorszem-pak-choi-i-makaronem)
+ 1,5 litra bulionu warzywnego	['bulion']
+ liść laurowy	['liść']
+ 2 cm kawałek imbiru	['imbir']
+ 2 łyżki sosu sojowego	['sos']
+ 2 łyżki sosu rybnego	['sos']
+ 1 łyżka soku z cytryny	['sok', 'cytryna']
+ szczypta cukru	['cukier']
+ 1/2 bulwy kopru włoskiego	['koper']
+ 150 g pieczarek	['pieczarki']
+ 1 kapustka pak choi (lub garść szpinaku)	['kapustka', 'paka', 'choja', 'szpinak']
+ 100 g makaronu (np. chow mein, wonton)	['makaron', 'wonton']
+ 350 g polędwicy z dorsza	['polędwica', 'dorsz']
+ 1 łyżeczka posiekanej papryczki chili	['papryczka', 'chili']
+ świeża kolendra lub szczypiorek	['kolendra', 'szczypiorek']

#end
#start
5. Zupa jarzynowa z cukinią i soczewicą (https://www.kwestiasmaku.com/przepis/zupa-jarzynowa-z-cukinia-i-soczewica)
+ 1 łyżka oliwy + 1/2 łyżki masła	['oliwa', 'masło']
+ 1 marchewka	['marchewka']
+ 1/2 cukinii	['cukinia']
+ 2 ząbki czosnku	['czosnek']
+ 2 litry rosołu lub bulionu drobiowego	['rosół', 'bulion']
+ 5 łyżek czerwonej soczewicy	['soczewica']
+ 1 ziemniak	['ziemniak']
+ szczypta kurkumy	['kurkuma']
+ 1/4 brokuła lub kalafiora	['brokuł', 'kalafior']
+ 1 pomidor	['pomidor']
+ tymianek lub koperek	['tymianek', 'koperek']
+ 1/4 szklanki śmietanki 30%	['śmietanka']

#end
#start
6. Zupa orientalna z makaronem i krewetkami (https://www.kwestiasmaku.com/przepis/zupa-orientalna-z-makaronem-i-krewetkami)
+ 1,5 litra bulionu drobiowego lub rosołu z kurczaka	['bulion', 'rosół', 'kurczak']
+ ok. 200 g krewetek	['krewetki']
+ 100 g makaronu (np. chow mein, wonton)	['makaron', 'wonton']
+ 1/2 marchewki	['marchewka']
+ 2 cm kawałek imbiru	['imbir']
+ szczypiorek z małymi cebulkami	['szczypiorek', 'cebulka']
+ 2 łyżeczki oleju sezamowego (lub roślinnego + 1 łyżka sezamu)	['olej', 'sezam']
+ kawałek anyżu	['anyż']
+ 1 łyżka sosu sojowego	['sos']
+ 1 łyżeczka posiekanej papryczki chili	['papryczka', 'chili']
+ świeża kolendra lub natka pietruszki	['kolendra', 'pietruszka']
+ 2 łyżeczki oleju roślinnego	['olej']

#end
#start
7. Zupa pieczarkowa z makaronem (https://www.kwestiasmaku.com/przepis/zupa-pieczarkowa-z-makaronem)
+ 1 łyżka masła	['masło']
+ 1/2 łyżki oliwy	['oliwa']
+ 300 g pieczarek	['pieczarki']
+ 1 cebula	['cebula']
+ 1 marchewka	['marchewka']
+ 2 ziemniaki	['ziemniak']
+ 1 i 1/2 litra rosołu, bulionu, wywaru drobiowego	['rosół', 'bulion', 'wywar']
+ 1/2 szklanki drobnego makaronu (np. małe muszelki)	['drobny', 'makaron', 'muszelka']
+ natka pietruszki	['pietruszka']
+ koperek	['koperek']
+ 100 g śmietany 18%	['śmietana']

#end
#start
8. Miso Ramen (https://www.kwestiasmaku.com/przepis/miso-ramen)
+ 1 litr bulionu dashi* (lub 1 litr wody + 15 cm kawałek alg konbu)	['bulion', 'woda', 'alga']
+ 1 łyżka suszonych alg wakame	['alga']
+ 250 g makaronu ramen	['makaron']
+ 200 g tofu jedwabiste	['tofu']
+ dymka lub szczypior	['dymka', 'szczypior']
+ 1 łyżka pasty miso	['pasta', 'misa']
+ 1 łyżka sosu sojowego (shoyu - japoński sos sojowy)	['sos']
+ 2 łyżeczki mirinu	[]

#end
#start
9. Chłodnik ze szpinaku (https://www.kwestiasmaku.com/przepis/chlodnik-ze-szpinaku)
+ 200 g świeżego szpinaku	['szpinak']
+ 2 szklanki bulionu	['bulion']
+ 600 g kefiru	['kefir']
+ 2 łyżki posiekanego koperku	['koperek']
+ 2 łyżki posiekanego szczypiorku	['szczypiorek']
+ do podania: ugotowane jajka, podsmażane ziemniaki	['podanie', 'jajko', 'ziemniak']

#end
#start
10. Zupa paprykowa (https://www.kwestiasmaku.com/przepis/zupa-paprykowa)
+ 1 łyżka masła	['masło']
+ 1 łyżka oliwy	['oliwa']
+ 1 cebula	['cebula']
+ 2 ząbki czosnku	['czosnek']
+ 1 marchewka	['marchewka']
+ 3 czerwone papryki	['papryka']
+ 2 i 1/2 szklanki bulionu	['bulion']
+ 2 łyżki koncentratu pomidorowego	['koncentrat']
+ przyprawy: sól, pieprz, 1 łyżeczka tymianku, 1 łyżka słodkiej papryki, 2 łyżki czosnku niedźwiedziego, 1 łyżeczka płatków chili lub 1/2 łyżeczki ostrej papryki	['przyprawa', 'sól', 'pieprz', 'tymianek', 'papryka', 'czosnek', 'chili']

#end
#start
11. Zupa tajska Tom Yam z kurczakiem (https://www.kwestiasmaku.com/przepis/tajska-zupa-tom-ka)
+ 1 litr wody	['woda']
+ 100 ml mleka kokosowego	[]
+ 30 g pasty tom yum*	['pasta', 'toma']
+ 200 g pomidorów z puszki	['pomidor']
+ 100 g grzybów chińskich (pochwiaków) z puszki	[]
+ 1 filet z kurczaka	['filet', 'kurczak']
+ 2 łyżki sosu rybnego	['sos']
+ 1 łyżka soku z cytryny	['sok', 'cytryna']
+ szczypiorek, kolendra, papryczka chili, opcjonalnie - bazylia tajska	['szczypiorek', 'kolendra', 'papryczka', 'chili', 'bazylia']

#end
#start
12. Zupa koperkowa z pulpecikami (https://www.kwestiasmaku.com/przepis/zupa-koperkowa-z-pulpecikami)
+ 250 g mielonego mięsa indyka lub wieprzowego	['mięso', 'indyka']
+ 1/2 czerstwej bułki (np. kajzerka)	['kajzerka']
+ 1/2 cebuli	['cebula']
+ 1 łyżka posiekanego koperku	['koperek']
+ 1 małe jajko	['jajko']
+ mąka pszenna	['mąka']
+ 1 łyżka masła	['masło']
+ 1 cebula	['cebula']
+ 300 g ziemniaków	['ziemniak']
+ 1 marchewka	['marchewka']
+ 1 litr bulionu	['bulion']
+ szczypta kurkumy	['kurkuma']
+ 1/2 pęczka koperku	['koperek']
+ 200 g śmietany 18% (homogenizowanej, gęstej)	['śmietana']

#end
#start
13. Zupa botwinkowa z ziemniakami i wędzonką (https://www.kwestiasmaku.com/przepis/zupa-botwinkowa-z-ziemniakami-i-wedzonka)
+ 3 litry wody	['woda']
+ 500 g surowych żeberek	['żeberko']
+ 400 g wędzonych żeberek (lub 400 g kości wędzonych lub 200 g boczku wędzonego)	['żeberko', 'kość', 'boczek']
+ 1 włoszczyzna (2 marchewki, 1 pietruszka, 1 cebula, kawałek pora i selera)	['włoszczyzna', 'marchewka', 'pietruszka', 'cebula', 'por', 'seler']
+ sól, pieprz, liść laurowy, ziele angielskie	['sól', 'pieprz', 'liść', 'ziele']
+ 400 g ziemniaków	['ziemniak']
+ 1 pęczek botwinki	['botwinka']
+ 200 g gęstej kwaśnej śmietany 18%	['śmietana']
+ 2 łyżki posiekanego koperku	['koperek']

#end
#start
14. Kapuśniak z młodej kapusty (https://www.kwestiasmaku.com/przepis/kapusniak-z-mlodej-kapusty-na-wedzonce)
+ 2,5 litra wody	['woda']
+ 500 g surowych żeberek	['żeberko']
+ 500 g wędzonych żeberek (lub 500 g kości wędzonych lub 300 g boczku wędzonego)	['żeberko', 'kość', 'boczek']
+ 1 włoszczyzna (2 marchewki, 1 pietruszka, 1 cebula, kawałek pora i selera)	['włoszczyzna', 'marchewka', 'pietruszka', 'cebula', 'por', 'seler']
+ 500 g młodej kapusty	[]
+ sól, pieprz, liść laurowy, ziele angielskie	['sól', 'pieprz', 'liść', 'ziele']
+ 1 łyżka koncentratu pomidorowego	['koncentrat']
+ 2 łyżki posiekanego koperku	['koperek']

#end
#start
15. Toskańska zupa z fasolą i cukinią (https://www.kwestiasmaku.com/przepis/toskanska-zupa-z-fasola-i-cukinia)
+ 2 łyżki oliwy	['oliwa']
+ 1/2 cebuli	['cebula']
+ 1 marchewka	['marchewka']
+ 2 ząbki czosnku	['czosnek']
+ 1 litr bulionu drobiowego lub jarzynowego	['bulion']
+ 1 puszka białej fasoli	['fasola']
+ 1 puszka krojonych pomidorów	['pomidor']
+ 1 łyżka koncentratu pomidorowego	['koncentrat']
+ po 1/2 łyżeczki suszonego oregano i majeranku	['oregano', 'majeranek']
+ 1/2 cukinii	['cukinia']
+ garść szpinaku	['szpinak']
+ do podania: bazylia i tarty parmezan	['podanie', 'bazylia', 'parmezan']

#end
#start
16. Zupa pomidorowa z bazylią i grzankami serowymi (https://www.kwestiasmaku.com/przepis/zupa-pomidorowa-z-bazylia-i-grzankami-serowymi)
+ 2 łyżki oliwy extra vergine	['oliwa']
+ 2 ząbki czosnku	['czosnek']
+ 3 cebulki szalotki lub 1/2 cebuli	['cebulka', 'szalotka', 'cebula']
+ 1/2 papryczki chili	['papryczka', 'chili']
+ 1/3 szklanki białego wina (opcjonalnie)	['wino']
+ 700 g przecieru pomidorowego (passaty)	['przecier', 'passata']
+ 700 ml bulionu drobiowego lub warzywnego	['bulion']
+ 1/2 łyżeczki suszonego oregano	['oregano']
+ 1 łyżeczka sosu worcestershire (opcjonalnie)	['sos', 'worcestershire']
+ pęczek świeżej bazylii	['bazylia']
+ 1 łyżka masła	['masło']
+ 80 ml śmietanki 30%	['śmietanka']
+ bagietka lub ciabatta lub bułka	['bagietka', 'ciabatta', 'bułka']
+ masło	['masło']
+ 200 g tartego sera mozzarella	['ser', 'mozzarella']
+ 1 łyżeczka suszonego oregano	['oregano']

#end
#start
17. Zupa ogórkowa z ryżem na indyku (https://www.kwestiasmaku.com/przepis/zupa-ogorkowa-z-ryzem)
+ 1 udziec indyka z kością	['udziec', 'indyka', 'kość']
+ sól i pieprz, 2 listki laurowe i 2 ziela angielskie	['sól', 'pieprz', 'ziele']
+ włoszczyzna: 2 marchewki, 1 pietruszka, 1 cebula, kawałek pora, kawałeczek selera, 2 gałązki natki pietruszki	['włoszczyzna', 'marchewka', 'pietruszka', 'cebula', 'por', 'seler', 'natka']
+ 5 ziemniaków	['ziemniak']
+ 50 g ryżu	['ryż']
+ 6 średnich ogórków kiszonych	['ogórki']
+ 200 g śmietany 18%	['śmietana']
+ szczypiorek	['szczypiorek']

#end
#start
18. Żur na wędzonce (https://www.kwestiasmaku.com/przepis/wielkanocny-zur-na-wedzonce)
+ 3 i 1/2 litra wody	['woda']
+ 500 g wędzonych kości wieprzowych lub żeberek wędzonych	['kość', 'żeberko']
+ włoszczyzna: 1 cebula, 1 marchewka, 1 pietruszka, 1/4 selera, kawałek pora, 2 gałązki natki	['włoszczyzna', 'cebula', 'marchewka', 'pietruszka', 'seler', 'por', 'natka']
+ przyprawy: 1 łyżeczka soli + 1/2 łyżeczki pieprzu, 2 liście laurowe, 4 ziela angielskie, 2 łyżki suszonego majeranku	['przyprawa', 'sól', 'pieprz', 'ziele', 'majeranek']
+ 500 g białej kiełbasy (surowej lub parzonej)	['kiełbasa']
+ 300 kiełbasy wiejskiej (wędzonej)	['kiełbasa']
+ 3 ząbki czosnku	['czosnek']
+ 1 łyżka tartego chrzanu ze słoiczka	['chrzan', 'słoiczek']
+ 1 litr zakwasu (żurku) - gotowego z butelki lub domowego	['zakwas', 'żurek', 'butelka']
+ 250 g gęstej śmietany 18% z kubka	['śmietana', 'kubek']

#end
#start
19. Zupa fasolkowa (https://www.kwestiasmaku.com/przepis/zupa-fasolkowa)
+ 1 łyżka oliwy	['oliwa']
+ 1 łyżka masła	['masło']
+ 1 cebula	['cebula']
+ 1/2 pora	['por']
+ 1 ząbek czosnku	['czosnek']
+ 1 marchewka	['marchewka']
+ 1 mała pietruszka	['pietruszka']
+ 3 ziemniaki	['ziemniak']
+ 1 i 1/2 litra bulionu (drobiowego lub jarzynowego)	['bulion']
+ 1/2 łyżeczki kurkumy w proszku	['kurkuma', 'proszek']
+ 400 g fasolki szparagowej (poza sezonem mrożonej)	['fasolka', 'sezon']
+ 1 łyżka posiekanego koperku	['koperek']
+ 200 g śmietany 18% lub 80 ml śmietanki 18% z kartonika (do zup i sosów)	['śmietana', 'śmietanka']

#end
#start
20. Zupa jarzynowa z domową kostką bulionową (https://www.kwestiasmaku.com/przepis/zupa-jarzynowa-z-domowa-kostka-bulionowa)
+ 1 łyżka oliwy	['oliwa']
+ 1 łyżka masła	['masło']
+ 1/3 szklanki czerwonej soczewicy	['soczewica']
+ 1 łyżka kaszy jaglanej	['kasza']
+ 3 mniejsze ziemniaki	['ziemniak']
+ 1,25 litra wody	['woda']
+ 1 szklanka mrożonej fasolki szparagowej	['fasolka']
+ 2 łyżki domowej kostki bulionowej (lub ok. 4 kostki mrożonej)	['kostki']
+ garść jarmużu lub szpinaku	['jarmuż', 'szpinak']
+ 2 łyżki posiekanego szczypiorku	['szczypiorek']

#end
#start
21. Domowa kostka bulionowa - warzywna (https://www.kwestiasmaku.com/przepis/domowa-kostka-bulionowa-warzywna)
+ 1 duża cebula	['cebula']
+ 4 łyżki oliwy extra vergine	['oliwa']
